\draw[blue] (2.85273455192387,1.5556692419237) circle(1mm);
\draw[blue] (2.87610314221499,2.53928416696976) circle(1mm);
\draw[blue] (3.10498646406929,2.10577658803646) circle(1mm);
\draw[blue] (2.30815251369067,1.82651538261508) circle(1mm);
\draw[blue] (2.48336886566464,1.98854207054579) circle(1mm);
\draw[blue] (2.68849795457093,2.43141236507941) circle(1mm);
\draw[blue] (3.02604631740368,1.72883648322919) circle(1mm);
\draw[blue] (3.711585441067,2.62559343448056) circle(1mm);
\draw[blue] (2.57503083779605,2.28381920906067) circle(1mm);
\draw[blue] (3.76536054684016,1.79827071780647) circle(1mm);
\draw[blue] (4.02432568669003,2.42065666349068) circle(1mm);
\draw[blue] (3.28985178202442,2.47381887065891) circle(1mm);
\draw[blue] (3.7177910925235,2.50583345576588) circle(1mm);
\draw[blue] (1.93810023344983,-1.68018814597059) circle(1mm);
\draw[blue] (2.42667576525562,2.15521176980401) circle(1mm);
\draw[blue] (2.10470027235211,1.92984514220748) circle(1mm);
\draw[blue] (2.47292032640642,1.28480526492696) circle(1mm);
\draw[blue] (3.27505815137421,2.00166191506568) circle(1mm);
\draw[blue] (3.72961616877423,2.00035448953882) circle(1mm);
\draw[blue] (2.99773860310899,2.4257639270671) circle(1mm);
\draw[blue] (2.96009578686109,2.0397651924743) circle(1mm);
\draw[blue] (3.01225981711831,1.66977967645772) circle(1mm);
\draw[blue] (2.3957539341475,1.67376282095862) circle(1mm);
\draw[blue] (3.58116759300302,1.83404005314377) circle(1mm);
\draw[blue] (2.63143716284203,0.580347891279085) circle(1mm);
\draw[blue] (3.23646514196881,2.14284037900374) circle(1mm);
\draw[blue] (4.187847666553,1.77329586222536) circle(1mm);
\draw[blue] (3.54127625426097,2.05666988541997) circle(1mm);
\draw[blue] (2.46551654873359,1.37418746848086) circle(1mm);
\draw[blue] (4.32461004120575,1.83467203925367) circle(1mm);
\draw[blue] (2.86651472658004,2.20770228141777) circle(1mm);
\draw[blue] (3.46866589188535,1.900605723464) circle(1mm);
\draw[blue] (3.81399795631347,2.0185979307332) circle(1mm);
\draw[blue] (2.31310247613865,2.60786872518671) circle(1mm);
\draw[blue] (1.64566238234893,0.464325156019778) circle(1mm);
\draw[blue] (2.92784757276125,1.93371541559554) circle(1mm);
\draw[blue] (3.25992191924483,1.24459224536193) circle(1mm);
\draw[blue] (2.79377121460247,1.9146846691288) circle(1mm);
\draw[blue] (2.68621509122893,2.0848376310571) circle(1mm);
\draw[blue] (2.76855077634867,1.96471440350909) circle(1mm);
\draw[blue] (5.14569299716147,3.278646185178) circle(1mm);
\draw[blue] (4.39686857192731,1.00319096855048) circle(1mm);
\draw[blue] (2.31320678731405,1.23119902216625) circle(1mm);
\draw[blue] (3.24150400732783,2.53654645514446) circle(1mm);
\draw[blue] (2.80798061271019,0.907526817677006) circle(1mm);
\draw[blue] (2.92851326321506,2.29916091942005) circle(1mm);
\draw[blue] (2.9443817651864,2.12197706851504) circle(1mm);
\draw[blue] (2.8979142336249,2.16728199418532) circle(1mm);
\draw[blue] (4.15922531758622,0.838168523521633) circle(1mm);
\draw[blue] (3.47313565203458,1.82077268480953) circle(1mm);
\draw[blue] (2.80866409084333,1.71395786656739) circle(1mm);
\draw[blue] (2.64537763559121,1.72449281905389) circle(1mm);
\draw[blue] (1.55985751599,1.86910078929542) circle(1mm);
\draw[blue] (3.22000258557024,0.565315417183527) circle(1mm);
\draw[blue] (3.7349031258117,0.833973603907901) circle(1mm);
\draw[blue] (3.16337691846144,2.58677259548634) circle(1mm);
\draw[blue] (4.54446398223502,2.28099027794868) circle(1mm);
\draw[blue] (2.88513129669971,1.8927570158753) circle(1mm);
\draw[blue] (2.85108328888944,1.55011741675452) circle(1mm);
\draw[blue] (1.86156826456016,1.86250919040449) circle(1mm);
\draw[blue] (2.58090531011834,1.4111055470877) circle(1mm);
\draw[blue] (3.30194222059091,0.268459684176058) circle(1mm);
\draw[blue] (4.17953089422317,2.57459481033209) circle(1mm);
\draw[blue] (2.10982333378592,3.57902079534977) circle(1mm);
\draw[blue] (4.28754336261968,1.87880056145343) circle(1mm);
\draw[blue] (3.13011030257566,2.24564315789976) circle(1mm);
\draw[blue] (2.16020728031157,1.61713404583974) circle(1mm);
\draw[blue] (2.86047164676136,2.23706594000352) circle(1mm);
\draw[blue] (3.35419905939823,2.32060786932656) circle(1mm);
\draw[blue] (3.33668614801577,1.74335612019011) circle(1mm);
\draw[blue] (3.11375110314239,2.17710282049974) circle(1mm);
\draw[blue] (1.87551016297818,1.43811693727331) circle(1mm);
\draw[blue] (2.6503138802276,1.73186147159916) circle(1mm);
\draw[blue] (3.19602902181082,1.5992043842008) circle(1mm);
\draw[blue] (4.54734013786232,2.44373362828297) circle(1mm);
\draw[blue] (1.25865401759778,1.86035591609055) circle(1mm);
\draw[blue] (3.38780875205678,1.96617249398922) circle(1mm);
\draw[blue] (4.30259068053238,2.18102754340619) circle(1mm);
\draw[blue] (3.30904100553176,1.13175936202085) circle(1mm);
\draw[blue] (1.64842150879885,2.8305374640887) circle(1mm);
\draw[blue] (2.46590520511985,1.97389387394404) circle(1mm);
\draw[blue] (3.19408805010227,1.90224140864603) circle(1mm);
\draw[blue] (5.87316879233893,3.1006627978017) circle(1mm);
\draw[blue] (3.88736553427405,2.55859357013883) circle(1mm);
\draw[blue] (2.56187782165152,1.57445974037134) circle(1mm);
\draw[blue] (3.11694861611115,2.08884355704155) circle(1mm);
\draw[blue] (4.17396304860795,2.57103150168387) circle(1mm);
\draw[blue] (2.97075916474391,2.35589226400402) circle(1mm);
\draw[blue] (2.14743142060178,0.524796807327386) circle(1mm);
\draw[blue] (3.69869733572332,1.22507093334932) circle(1mm);
\draw[blue] (1.99380962396053,1.49603245171352) circle(1mm);
\draw[blue] (2.37379725327281,1.08544698096529) circle(1mm);
